starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 250066298
L3 store evict count: 38071981
Total number of bit transitions: 21662117360
Bit entropy: 0.167812

Other metrics
235,78: 3381
235,79: 3975
235,80: 4425
235,81: 2549
235,82: 2650
235,83: 3846
235,84: 3475
235,85: 2221
235,86: 3319
235,87: 3632
235,88: 14434
235,89: 5607
235,90: 2888
235,91: 3411
235,92: 3163
235,93: 2462
235,94: 3297
235,95: 2261
235,96: 2262
235,97: 1541
235,98: 2299
235,99: 2937
235,100: 2761
235,101: 16178
235,102: 2437
235,103: 6049
235,104: 3625
235,105: 15494
235,106: 25547
235,107: 25828
235,108: 6686
235,109: 2369
235,110: 2414
235,111: 98265
235,112: 3651
235,113: 10369
235,114: 3479
235,115: 2165
235,116: 3050
235,117: 2897
235,118: 2688
235,119: 4747
235,120: 10148
235,121: 3428
235,122: 2420
235,123: 2200
235,124: 16121
235,125: 3503
235,126: 3304
235,127: 2356
235,128: 9797
235,129: 2209
235,130: 3411
235,131: 3018
235,132: 2109
235,133: 7724
235,134: 2684
235,135: 2116
235,136: 2720
235,137: 3816
235,138: 5357
235,139: 6015
235,140: 2100
235,141: 1798
235,142: 3602
235,143: 7968
235,144: 2204
235,145: 2664
235,146: 2909
235,147: 7292
235,148: 3091
235,149: 2825
235,150: 3018
235,151: 6707
235,152: 4214
235,153: 5618
235,154: 2024
235,155: 2557
235,156: 2902
235,157: 6185
235,158: 10707
235,159: 6182
235,160: 4926
235,161: 2333
235,162: 2803
235,163: 15766
235,164: 9573
235,165: 2956
235,166: 10295
235,167: 9501
235,168: 9081
235,169: 3106
235,170: 2828
235,171: 3133
235,172: 4290
235,173: 5483
235,174: 2017
235,175: 2083
235,176: 3394
235,177: 4944
235,178: 2617
235,179: 1940
235,180: 2452
235,181: 2010
235,182: 4759
235,183: 5442
235,184: 2326
235,185: 1874
235,186: 3548
235,187: 11341
235,188: 2267
235,189: 7534
235,190: 3047
235,191: 2850
235,192: 2625
235,193: 2454
235,194: 1990
235,195: 2706
235,196: 1827
235,197: 2415
235,198: 2923
235,199: 3093
235,200: 2602
235,201: 2201
235,202: 2192
235,203: 7569
235,204: 3684
235,205: 2663
235,206: 3026
235,207: 2035
235,208: 8032
235,209: 2032
235,210: 3470
235,211: 23354
235,212: 2844
235,213: 5391
235,214: 18590
235,215: 2119
235,216: 3157
235,217: 5709
235,218: 7860
235,219: 6018
235,220: 5432
235,221: 2391
235,222: 2135
235,223: 3566
235,224: 4986
235,225: 16419
235,226: 4910
235,227: 2512
235,228: 3066
235,229: 2125
235,230: 3353
235,231: 3478
235,232: 2682
235,233: 2623
235,234: 34714
235,235: 572025
235,236: 86125
235,237: 12392
235,238: 10298
235,239: 4102
235,240: 4427
235,241: 4065
235,242: 4966
235,243: 4027
235,244: 5248
235,245: 2388
235,246: 4016
235,247: 2824
235,248: 3002
235,249: 6570
235,250: 2895
235,251: 3674
235,252: 4239
235,253: 2298
235,254: 6031
235,255: 90708
236,0: 1614466
236,1: 66637
236,2: 2785
236,3: 6777
236,4: 3934
236,5: 3848
236,6: 9432
236,7: 1640
236,8: 9318
236,9: 3560
236,10: 9860
236,11: 7963
236,12: 2805
236,13: 17053
236,14: 11246
236,15: 8963
236,16: 2294
236,17: 5535
236,18: 2710
236,19: 7535
236,20: 293541
236,21: 3070
236,22: 5821
236,23: 4605
236,24: 8033
236,25: 5196
236,26: 8166
236,27: 5044
236,28: 6880
236,29: 32623
236,30: 1164896
236,31: 1508
236,32: 5885
236,33: 20609
236,34: 20843
236,35: 6073
236,36: 8417
236,37: 2856
236,38: 4742
236,39: 4288
236,40: 10648
236,41: 5090
236,42: 3001
236,43: 3848
236,44: 4674
236,45: 4152
236,46: 5753
236,47: 4244
236,48: 5466
236,49: 6390
236,50: 5537
236,51: 8261
236,52: 4427
236,53: 7723
236,54: 5256
236,55: 2015
236,56: 3423
236,57: 6655
236,58: 2036
236,59: 5008
236,60: 3173
236,61: 5386
236,62: 4251
236,63: 2891
236,64: 6119
236,65: 1301
236,66: 2527
236,67: 5474
236,68: 1416
236,69: 2696
236,70: 3018
236,71: 1684
236,72: 4607
236,73: 4800
236,74: 2250
236,75: 10011
236,76: 2350
236,77: 1824
236,78: 2542
236,79: 3720
236,80: 4217
236,81: 1874
236,82: 2456
236,83: 6403
236,84: 1854
236,85: 877
236,86: 2377
236,87: 1156
236,88: 2939
236,89: 2848
236,90: 1280
236,91: 1953
236,92: 17310
236,93: 2808
236,94: 1509
236,95: 2059
236,96: 2520
236,97: 1027
236,98: 1259
236,99: 2015
236,100: 1100
236,101: 3449
236,102: 2230
236,103: 1700
236,104: 43896
236,105: 17014
236,106: 3461
236,107: 9315
236,108: 58848
236,109: 978
236,110: 1393
236,111: 88741
236,112: 3538
236,113: 55075
236,114: 2546
236,115: 1145
236,116: 1686
236,117: 40516
236,118: 787
236,119: 1486
236,120: 2307
236,121: 29161
236,122: 1821
236,123: 8616
236,124: 1120
236,125: 909
236,126: 29949
236,127: 2132
236,128: 4501
236,129: 1304
236,130: 30049
236,131: 2178
236,132: 3037
236,133: 1642
236,134: 35829
236,135: 1070
236,136: 991
236,137: 7583
236,138: 1031
236,139: 33323
236,140: 2010
236,141: 1737
236,142: 1212
236,143: 36861
236,144: 3190
236,145: 2225
236,146: 2138
236,147: 41735
236,148: 5429
236,149: 1306
236,150: 1203
236,151: 2147
236,152: 43796
236,153: 1353
236,154: 1622
236,155: 2049
236,156: 38361
236,157: 1520
236,158: 1208
236,159: 1705
236,160: 42470
236,161: 3102
236,162: 3012
236,163: 15871
236,164: 15191
236,165: 29712
236,166: 1903
236,167: 828
236,168: 2996
236,169: 38723
236,170: 3482
236,171: 7097
236,172: 2766
236,173: 31640
236,174: 1258
236,175: 1644
236,176: 2362
236,177: 1565
236,178: 36753
236,179: 1648
236,180: 1201
236,181: 1340
236,182: 26023
236,183: 6815
236,184: 2410
236,185: 2945
236,186: 41252
236,187: 1129
236,188: 5386
236,189: 1425
236,190: 11682
236,191: 19783
236,192: 2488
236,193: 4271
236,194: 6961
236,195: 33122
236,196: 7462
236,197: 1291
236,198: 1621
236,199: 30825
236,200: 1811
236,201: 1713
236,202: 1173
236,203: 34958
236,204: 11389
236,205: 1657
236,206: 4087
236,207: 1298
236,208: 31321
236,209: 1370
236,210: 3421
236,211: 21712
236,212: 44416
236,213: 1974
236,214: 2230
236,215: 852
236,216: 2415
236,217: 5960
236,218: 2752
236,219: 1207
236,220: 1192
236,221: 1572
236,222: 5288
236,223: 2805
236,224: 3622
236,225: 3972
236,226: 18569
236,227: 2042
236,228: 4329
236,229: 3699
236,230: 3653
236,231: 2172
236,232: 2721
236,233: 2102
236,234: 4564
236,235: 25791
236,236: 519531
236,237: 91084
236,238: 12337
236,239: 30779
236,240: 5352
236,241: 2814
236,242: 2866
236,243: 3379
236,244: 4156
236,245: 5550
236,246: 2901
236,247: 5773
236,248: 1763
236,249: 11091
236,250: 2214
236,251: 3780
236,252: 4990
236,253: 1524
236,254: 5300
236,255: 116535
237,0: 1417257
237,1: 57953
237,2: 6985
237,3: 4321
237,4: 3978
237,5: 6313
237,6: 7323
237,7: 2356
237,8: 5556
237,9: 2608
237,10: 12890
237,11: 4307
237,12: 7788
237,13: 8750
237,14: 2613
237,15: 21496
237,16: 4180
237,17: 4033
237,18: 3419
237,19: 96540
237,20: 3061
237,21: 3247
237,22: 3672
237,23: 3160
237,24: 21690
237,25: 5165
237,26: 20469
237,27: 2426
237,28: 8977
237,29: 6971
237,30: 1256117
237,31: 1971
237,32: 4301
237,33: 4529
237,34: 10512
237,35: 4341
237,36: 2989
237,37: 3044
237,38: 10642
237,39: 4375
237,40: 5210
237,41: 3542
237,42: 3343
237,43: 2022
237,44: 16060
237,45: 2705
237,46: 4081
237,47: 2484
237,48: 2488
237,49: 4503
237,50: 9732
237,51: 6463
237,52: 3846
237,53: 6887
237,54: 9908
237,55: 6432
237,56: 6648
237,57: 3433
237,58: 4136
237,59: 2163
237,60: 2075
237,61: 5610
237,62: 4797
237,63: 6017
237,64: 7752
237,65: 1452
237,66: 5093
237,67: 2729
237,68: 2011
237,69: 1352
237,70: 2471
237,71: 6393
237,72: 11346
237,73: 2038
237,74: 1995
237,75: 6016
237,76: 1446
237,77: 3439
237,78: 2730
237,79: 5734
237,80: 5824
237,81: 802
237,82: 2096
237,83: 2159
237,84: 3132
237,85: 2170
237,86: 6466
237,87: 4716
237,88: 2482
237,89: 5573
237,90: 3390
237,91: 19111
237,92: 2675
237,93: 21409
237,94: 5754
237,95: 4390
237,96: 1054
237,97: 2021
237,98: 2175
237,99: 2580
237,100: 871
237,101: 2902
237,102: 6505
237,103: 1545
237,104: 2242
237,105: 15160
237,106: 6157
237,107: 1026
237,108: 25629
237,109: 8891
237,110: 1157
237,111: 82745
237,112: 1704
237,113: 1677
237,114: 2878
237,115: 1149
237,116: 1222
237,117: 7331
237,118: 1098
237,119: 1819
237,120: 4808
237,121: 1618
237,122: 792
237,123: 1071
237,124: 10609
237,125: 741
237,126: 1943
237,127: 2013
237,128: 3135
237,129: 1347
237,130: 2172
237,131: 1936
237,132: 3328
237,133: 3031
237,134: 1868
237,135: 1157
237,136: 1070
237,137: 2403
237,138: 1741
237,139: 2003
237,140: 1615
237,141: 960
237,142: 2105
237,143: 6890
237,144: 1310
237,145: 2901
237,146: 1737
237,147: 2343
237,148: 2191
237,149: 1787
237,150: 3149
237,151: 1158
237,152: 2096
237,153: 1751
237,154: 956
237,155: 1607
237,156: 1892
237,157: 1814
237,158: 696
237,159: 1725
237,160: 2488
237,161: 1225
237,162: 9792
237,163: 8803
237,164: 1595
237,165: 4268
237,166: 1825
237,167: 3439
237,168: 3232
237,169: 1877
237,170: 1729
237,171: 1641
237,172: 1625
237,173: 1392
237,174: 1251
237,175: 7627
237,176: 1293
237,177: 1793
237,178: 2005
237,179: 1309
237,180: 2079
237,181: 1663
237,182: 1533
237,183: 2346
237,184: 1739
237,185: 1030
237,186: 680
237,187: 8477
237,188: 1686
237,189: 834
237,190: 2209
237,191: 1947
237,192: 33819
237,193: 959
237,194: 537
237,195: 2001
237,196: 1465
237,197: 1228
237,198: 738
237,199: 795
237,200: 1857
237,201: 1887
237,202: 2758
237,203: 4190
237,204: 4500
237,205: 1146
237,206: 1395
237,207: 851
237,208: 2818
237,209: 3189
237,210: 3023
237,211: 22183
237,212: 1420
237,213: 1370
237,214: 1923
237,215: 1121
237,216: 2357
237,217: 1989
237,218: 11833
237,219: 2437
237,220: 1995
237,221: 1624
237,222: 1860
237,223: 1491
237,224: 6912
237,225: 2925
237,226: 2595
237,227: 3497
237,228: 1863
237,229: 3424
237,230: 1902
237,231: 1721
237,232: 1506
237,233: 1773
237,234: 6705
237,235: 15988
237,236: 26540
237,237: 496814
237,238: 81958
237,239: 12413
237,240: 10610
237,241: 3818
237,242: 6241
237,243: 2798
237,244: 8771
237,245: 1598
237,246: 3281
237,247: 2537
237,248: 3140
237,249: 8154
237,250: 5524
237,251: 3400
237,252: 4106
237,253: 1561
237,254: 6579
237,255: 96704
238,0: 1422786
238,1: 44905
238,2: 3128
238,3: 2723
238,4: 6608
238,5: 3438
238,6: 4525
238,7: 2818
238,8: 7824
238,9: 3413
238,10: 13458
238,11: 5814
238,12: 3271
238,13: 7535
238,14: 3764
238,15: 8320
238,16: 4178
238,17: 2491
238,18: 112517
238,19: 4663
238,20: 4174
238,21: 4963
238,22: 3554
238,23: 4187
238,24: 5270
238,25: 4902
238,26: 4220
238,27: 5088
238,28: 8011
238,29: 3667
238,30: 1090224
238,31: 3005
238,32: 6588
238,33: 21097
238,34: 8843
238,35: 3479
238,36: 4655
238,37: 3782
238,38: 4845
238,39: 4752
238,40: 5704
238,41: 3534
238,42: 3796
238,43: 2914
238,44: 4131
238,45: 6976
238,46: 4554
238,47: 4043
238,48: 6806
238,49: 2772
238,50: 3219
238,51: 5319
238,52: 5086
238,53: 7918
238,54: 6789
238,55: 2804
238,56: 4707
238,57: 2703
238,58: 6827
238,59: 3023
238,60: 6521
238,61: 13737
238,62: 7561
238,63: 3720
238,64: 7897
238,65: 2316
238,66: 3106
238,67: 3250
238,68: 5301
238,69: 3135
238,70: 2420
238,71: 3066
238,72: 8224
238,73: 2943
238,74: 3001
238,75: 4149
238,76: 2100
238,77: 4140
238,78: 3988
238,79: 4788
238,80: 4055
238,81: 2447
238,82: 2543
238,83: 2425
238,84: 4512
238,85: 2422
238,86: 2315
238,87: 2167
238,88: 3054
238,89: 2335
238,90: 1391
238,91: 9923
238,92: 2380
238,93: 4032
238,94: 2725
238,95: 3226
238,96: 2221
238,97: 1684
238,98: 1620
238,99: 3625
238,100: 1651
238,101: 3362
238,102: 3393
238,103: 2021
238,104: 2496
238,105: 16208
238,106: 4832
238,107: 1392
238,108: 2379
238,109: 40739
238,110: 9120
238,111: 84624
238,112: 3783
238,113: 1294
238,114: 3165
238,115: 2113
238,116: 2173
238,117: 2945
238,118: 1526
238,119: 4830
238,120: 2684
238,121: 4500
238,122: 2327
238,123: 1841
238,124: 16734
238,125: 3972
238,126: 2581
238,127: 2815
238,128: 2879
238,129: 1861
238,130: 3281
238,131: 4666
238,132: 2628
238,133: 2697
238,134: 4348
238,135: 1797
238,136: 2709
238,137: 4478
238,138: 3121
238,139: 3990
238,140: 1940
238,141: 1507
238,142: 2376
238,143: 6039
238,144: 5095
238,145: 4047
238,146: 4395
238,147: 13659
238,148: 1919
238,149: 4557
238,150: 3484
238,151: 2652
238,152: 3805
238,153: 1470
238,154: 1921
238,155: 2409
238,156: 2937
238,157: 2749
238,158: 1480
238,159: 3008
238,160: 2605
238,161: 6914
238,162: 4748
238,163: 2037
238,164: 2977
238,165: 2882
238,166: 2036
238,167: 1817
238,168: 2784
238,169: 2112
238,170: 3191
238,171: 3076
238,172: 1915
238,173: 2238
238,174: 2514
238,175: 2360
238,176: 4059
238,177: 2508
238,178: 2428
238,179: 1883
238,180: 5885
238,181: 9079
238,182: 2112
238,183: 2479
238,184: 3364
238,185: 2187
238,186: 4740
238,187: 1780
238,188: 1292
238,189: 2542
238,190: 2623
238,191: 2183
238,192: 7056
238,193: 2357
238,194: 1239
238,195: 1558
238,196: 2197
238,197: 8640
238,198: 2063
238,199: 2619
238,200: 2116
238,201: 2365
238,202: 2589
238,203: 2151
238,204: 4161
238,205: 2809
238,206: 3057
238,207: 2078
238,208: 3213
238,209: 2347
238,210: 3676
238,211: 20064
238,212: 5174
238,213: 2108
238,214: 4688
238,215: 8950
238,216: 4516
238,217: 4480
238,218: 4144
238,219: 9617
238,220: 6726
238,221: 1970
238,222: 3438
238,223: 3315
238,224: 3815
238,225: 8039
238,226: 2553
238,227: 2496
238,228: 4813
238,229: 3130
238,230: 2769
238,231: 2778
238,232: 3089
238,233: 1970
238,234: 5541
238,235: 3961
238,236: 5580
238,237: 16775
238,238: 513402
238,239: 89569
238,240: 12731
238,241: 10714
238,242: 4307
238,243: 4832
238,244: 3458
238,245: 3555
238,246: 3226
238,247: 4783
238,248: 4013
238,249: 5825
238,250: 2683
238,251: 7223
238,252: 6376
238,253: 1688
238,254: 4465
238,255: 89499
239,0: 1510695
239,1: 37361
239,2: 2696
239,3: 2416
239,4: 2718
239,5: 3744
239,6: 3068
239,7: 1682
239,8: 4899
239,9: 2974
239,10: 3901
239,11: 8990
239,12: 2201
239,13: 1634
239,14: 3614
239,15: 7520
239,16: 1934
239,17: 92898
239,18: 5145
239,19: 18193
239,20: 2802
239,21: 5978
239,22: 6978
239,23: 2068
239,24: 5644
239,25: 2564
239,26: 1100
239,27: 2165
239,28: 4682
239,29: 7562
239,30: 978410
239,31: 1496
239,32: 3411
239,33: 2487
239,34: 3505
239,35: 2363
239,36: 4768
239,37: 5316
239,38: 2713
239,39: 5774
239,40: 4006
239,41: 8075
239,42: 4365
239,43: 4249
239,44: 14181
239,45: 3160
239,46: 4912
239,47: 3942
239,48: 8223
239,49: 2636
239,50: 3207
239,51: 3327
239,52: 5587
239,53: 3688
239,54: 4877
239,55: 1729
239,56: 6775
239,57: 10845
239,58: 3503
239,59: 1536
239,60: 3203
239,61: 2686
239,62: 4072
239,63: 3441
239,64: 3143
239,65: 2074
239,66: 2579
239,67: 1687
239,68: 1318
239,69: 2826
239,70: 1409
239,71: 1193
239,72: 6098
239,73: 2058
239,74: 3009
239,75: 1598
239,76: 2044
239,77: 2481
239,78: 2341
239,79: 3972
239,80: 3323
239,81: 2767
239,82: 7184
239,83: 2594
239,84: 3230
239,85: 1492
239,86: 1665
239,87: 2952
239,88: 1777
239,89: 2118
239,90: 2075
239,91: 2250
239,92: 1932
239,93: 2312
239,94: 1797
239,95: 1767
239,96: 1580
239,97: 975
239,98: 1471
239,99: 5808
239,100: 6335
239,101: 15148
239,102: 2492
239,103: 2246
239,104: 2321
239,105: 14427
239,106: 5372
239,107: 1190
239,108: 4810
239,109: 801
239,110: 22421
239,111: 129600
239,112: 5520
239,113: 1366
239,114: 1991
239,115: 1085
239,116: 1009
239,117: 1653
239,118: 945
239,119: 1659
239,120: 2701
239,121: 1274
239,122: 1906
239,123: 988
239,124: 1326
239,125: 925
239,126: 1670
239,127: 1611
239,128: 2383
239,129: 1677
239,130: 2441
239,131: 1210
239,132: 983
239,133: 1791
239,134: 1871
239,135: 3284
239,136: 1792
239,137: 4492
239,138: 1383
239,139: 1037
239,140: 19680
239,141: 790
239,142: 1217
239,143: 8596
239,144: 2206
239,145: 1811
239,146: 3260
239,147: 3488
239,148: 1517
239,149: 2147
239,150: 3426
239,151: 7806
239,152: 5563
239,153: 775
239,154: 2220
239,155: 1243
239,156: 1994
239,157: 3242
239,158: 852
239,159: 2905
239,160: 1064
239,161: 3119
239,162: 1218
239,163: 1281
239,164: 14213
239,165: 2284
239,166: 1705
239,167: 936
239,168: 4989
239,169: 6450
239,170: 1906
239,171: 3379
239,172: 1008
239,173: 2569
239,174: 1020
239,175: 3138
239,176: 3432
239,177: 3019
239,178: 1649
239,179: 4254
239,180: 1840
239,181: 2012
239,182: 2346
239,183: 885
239,184: 1950
239,185: 1754
239,186: 1240
239,187: 1311
239,188: 667
239,189: 1427
239,190: 2376
239,191: 1824
239,192: 5845
239,193: 890
239,194: 1517
239,195: 1166
239,196: 4646
239,197: 6444
239,198: 885
239,199: 2156
239,200: 1686
239,201: 1090
239,202: 2097
239,203: 1328
239,204: 2196
239,205: 2577
239,206: 2584
239,207: 1910
239,208: 3358
239,209: 4831
239,210: 5536
239,211: 21229
239,212: 1856
239,213: 2335
239,214: 4599
239,215: 798
239,216: 1967
239,217: 2575
239,218: 20985
239,219: 6828
239,220: 6950
239,221: 2162
239,222: 5742
239,223: 2747
239,224: 3879
239,225: 6661
239,226: 2477
239,227: 9166
239,228: 2780
239,229: 2339
239,230: 2504
239,231: 3178
239,232: 4433
239,233: 1817
239,234: 2465
239,235: 1980
239,236: 4660
239,237: 3379
239,238: 23431
239,239: 518649
239,240: 82314
239,241: 17413
239,242: 14577
239,243: 6299
239,244: 3258
239,245: 1518
239,246: 2377
239,247: 2618
239,248: 8603
239,249: 16574
239,250: 4864
239,251: 10106
239,252: 7206
239,253: 1437
239,254: 5555
239,255: 118058
240,0: 4442511
240,1: 1166365
240,2: 384560
240,3: 14408
240,4: 9826
240,5: 9245
240,6: 6421
240,7: 5946
240,8: 201351
240,9: 4412
240,10: 6366
240,11: 20488
240,12: 13341
240,13: 3930
240,14: 6169
240,15: 16094
240,16: 428206
240,17: 4914
240,18: 4036
240,19: 7721
240,20: 6089
240,21: 9899
240,22: 4316
240,23: 4935
240,24: 170791
240,25: 5577
240,26: 3763
240,27: 4825
240,28: 6954
240,29: 5728
240,30: 1115541
240,31: 7530
240,32: 259157
240,33: 5258
240,34: 9729
240,35: 5149
240,36: 6566
240,37: 10152
240,38: 10913
240,39: 9126
240,40: 173333
240,41: 4869
240,42: 5759
240,43: 5313
240,44: 10485
240,45: 7324
240,46: 8020
240,47: 4544
240,48: 246554
240,49: 5081
240,50: 6202
240,51: 3621
240,52: 4576
240,53: 29975
240,54: 8689
240,55: 3857
240,56: 2427921
240,57: 3285
240,58: 4295
240,59: 5442
240,60: 4405
240,61: 6951
240,62: 6182
240,63: 4660
240,64: 183725
240,65: 4206
240,66: 2077
240,67: 3482
240,68: 2853
240,69: 4014
240,70: 4253
240,71: 7138
240,72: 1118916
240,73: 3998
240,74: 3645
240,75: 4182
240,76: 2590
240,77: 3848
240,78: 4939
240,79: 4467
240,80: 234707
240,81: 4751
240,82: 3006
240,83: 4019
240,84: 4414
240,85: 3304
240,86: 4711
240,87: 3625
240,88: 570945
240,89: 13806
240,90: 4180
240,91: 3606
240,92: 3156
240,93: 3305
240,94: 4490
240,95: 2728
240,96: 243725
240,97: 1457
240,98: 2238
240,99: 4496
240,100: 3443
240,101: 16367
240,102: 3659
240,103: 3082
240,104: 173936
240,105: 16614
240,106: 5514
240,107: 4267
240,108: 3346
240,109: 4001
240,110: 2337
240,111: 132520
240,112: 282188
240,113: 3172
240,114: 3545
240,115: 2508
240,116: 3903
240,117: 3680
240,118: 4689
240,119: 4278
240,120: 198168
240,121: 2805
240,122: 3185
240,123: 2926
240,124: 4569
240,125: 2185
240,126: 3168
240,127: 2992
240,128: 241308
240,129: 5854
240,130: 3577
240,131: 3170
240,132: 3309
240,133: 2905
240,134: 4494
240,135: 2699
240,136: 176876
240,137: 4163
240,138: 2987
240,139: 3761
240,140: 7405
240,141: 3060
240,142: 4428
240,143: 9137
240,144: 224405
240,145: 13717
240,146: 5829
240,147: 8818
240,148: 3459
240,149: 7659
240,150: 7462
240,151: 6136
240,152: 200068
240,153: 3740
240,154: 3255
240,155: 3173
240,156: 4237
240,157: 3695
240,158: 33441
240,159: 5927
240,160: 242609
240,161: 3595
240,162: 8588
240,163: 3647
240,164: 3475
240,165: 6293
240,166: 4719
240,167: 3015
240,168: 377211
240,169: 3221
240,170: 8668
240,171: 6634
240,172: 3048
240,173: 4629
240,174: 5496
240,175: 4540
240,176: 222302
240,177: 3319
240,178: 6536
240,179: 3776
240,180: 3900
240,181: 3790
240,182: 6759
240,183: 2603
240,184: 207471
240,185: 4109
240,186: 1956
240,187: 2226
240,188: 3501
240,189: 3365
240,190: 9838
240,191: 8953
240,192: 251338
240,193: 2530
240,194: 3872
240,195: 3759
240,196: 3427
240,197: 2230
240,198: 13606
240,199: 4863
240,200: 201767
240,201: 17225
240,202: 3683
240,203: 4674
240,204: 4650
240,205: 5052
240,206: 8740
240,207: 3881
240,208: 184337
240,209: 4589
240,210: 5977
240,211: 34812
240,212: 4280
240,213: 4799
240,214: 4950
240,215: 2863
240,216: 349008
240,217: 5145
240,218: 8010
240,219: 4758
240,220: 10349
240,221: 6049
240,222: 4809
240,223: 5012
240,224: 157425
240,225: 12509
240,226: 11659
240,227: 6460
240,228: 5038
240,229: 6241
240,230: 5467
240,231: 8482
240,232: 241323
240,233: 6107
240,234: 10606
240,235: 6963
240,236: 19927
240,237: 8646
240,238: 7390
240,239: 23995
240,240: 879211
240,241: 97534
240,242: 20544
240,243: 15298
240,244: 13736
240,245: 9103
240,246: 19531
240,247: 8875
240,248: 219539
240,249: 13224
240,250: 24949
240,251: 24870
240,252: 46876
240,253: 21329
240,254: 35048
240,255: 130539
241,0: 1693834
241,1: 61115
241,2: 4548
241,3: 7900
241,4: 3656
241,5: 4267
241,6: 3794
241,7: 2232
241,8: 2905
241,9: 7888
241,10: 6106
241,11: 4834
241,12: 18731
241,13: 7996
241,14: 2981
241,15: 177080
241,16: 4199
241,17: 7555
241,18: 3533
241,19: 5132
241,20: 3541
241,21: 4259
241,22: 6090
241,23: 3937
241,24: 5224
241,25: 8587
241,26: 4120
241,27: 2416
241,28: 6099
241,29: 3895
241,30: 1114237
241,31: 3314
241,32: 5547
241,33: 4207
241,34: 7243
241,35: 8532
241,36: 3139
241,37: 5572
241,38: 4570
241,39: 12996
241,40: 7857
241,41: 3434
241,42: 4099
241,43: 2543
241,44: 4633
241,45: 2989
241,46: 6354
241,47: 2644
241,48: 3274
241,49: 5228
241,50: 3181
241,51: 5197
241,52: 2287
241,53: 5422
241,54: 4514
241,55: 2941
241,56: 2906
241,57: 2816
241,58: 5329
241,59: 2735
241,60: 9049
241,61: 6504
241,62: 4412
241,63: 5691
241,64: 6737
241,65: 3424
241,66: 1754
241,67: 1540
241,68: 2708
241,69: 2752
241,70: 8306
241,71: 2795
241,72: 3103
241,73: 5773
241,74: 1805
241,75: 4436
241,76: 1925
241,77: 2570
241,78: 3075
241,79: 4027
241,80: 4520
241,81: 3565
241,82: 3178
241,83: 3143
241,84: 6255
241,85: 2273
241,86: 3387
241,87: 2303
241,88: 3463
241,89: 3987
241,90: 9613
241,91: 2910
241,92: 2424
241,93: 2308
241,94: 1719
241,95: 2993
241,96: 2361
241,97: 2708
241,98: 2078
241,99: 3453
241,100: 1244
241,101: 2790
241,102: 3007
241,103: 6360
241,104: 2326
241,105: 18758
241,106: 4371
241,107: 1350
241,108: 7674
241,109: 2316
241,110: 2316
241,111: 115229
241,112: 32679
241,113: 5683
241,114: 2651
241,115: 1889
241,116: 2204
241,117: 2028
241,118: 1533
241,119: 2126
241,120: 5096
241,121: 2404
241,122: 2568
241,123: 1913
241,124: 2155
241,125: 1495
241,126: 2577
241,127: 2465
241,128: 8642
241,129: 10115
241,130: 3287
241,131: 7488
241,132: 2004
241,133: 3175
241,134: 2086
241,135: 4316
241,136: 3160
241,137: 3838
241,138: 2169
241,139: 2862
241,140: 1662
