starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 251004500
L3 store evict count: 38193932
Total number of bit transitions: 22982176835
Bit entropy: 0.177385

Other metrics
195,210: 2482
195,211: 25521
195,212: 3390
195,213: 3166
195,214: 2869
195,215: 5955
195,216: 2642
195,217: 1975
195,218: 3039
195,219: 1901
195,220: 3543
195,221: 1371
195,222: 3567
195,223: 8610
195,224: 1487
195,225: 1989
195,226: 1797
195,227: 5844
195,228: 1997
195,229: 6035
195,230: 2381
195,231: 2690
195,232: 2916
195,233: 2432
195,234: 3836
195,235: 1295
195,236: 1411
195,237: 1998
195,238: 4298
195,239: 6659
195,240: 1593
195,241: 3035
195,242: 1760
195,243: 2042
195,244: 6889
195,245: 2670
195,246: 1055
195,247: 1692
195,248: 2667
195,249: 4671
195,250: 17378
195,251: 1575
195,252: 6105
195,253: 1841
195,254: 8801
195,255: 103464
196,0: 1509617
196,1: 13662
196,2: 1528
196,3: 2686
196,4: 3883
196,5: 5465
196,6: 982
196,7: 2200
196,8: 2124
196,9: 2620
196,10: 13627
196,11: 6158
196,12: 11348
196,13: 12622
196,14: 2623
196,15: 7928
196,16: 4113
196,17: 15419
196,18: 2828
196,19: 2645
196,20: 1346
196,21: 3474
196,22: 3435
196,23: 5716
196,24: 4267
196,25: 6473
196,26: 2032
196,27: 999
196,28: 1790
196,29: 2999
196,30: 613207
196,31: 131081
196,32: 1516
196,33: 3528
196,34: 3210
196,35: 5368
196,36: 2841
196,37: 1847
196,38: 1776
196,39: 1935
196,40: 2511
196,41: 2738
196,42: 1960
196,43: 1676
196,44: 2742
196,45: 768
196,46: 3220
196,47: 3359
196,48: 2675
196,49: 2190
196,50: 2898
196,51: 2333
196,52: 1690
196,53: 2327
196,54: 3424
196,55: 1772
196,56: 1878
196,57: 2055
196,58: 2253
196,59: 2584
196,60: 68785
196,61: 1418
196,62: 1024
196,63: 2236
196,64: 2285
196,65: 18022
196,66: 2702
196,67: 34750
196,68: 7391
196,69: 1918
196,70: 2178
196,71: 1799
196,72: 2027
196,73: 1327
196,74: 1886
196,75: 1865
196,76: 1708
196,77: 3723
196,78: 2068
196,79: 1837
196,80: 1104
196,81: 1441
196,82: 1239
196,83: 1909
196,84: 2286
196,85: 3898
196,86: 2678
196,87: 1029
196,88: 3285
196,89: 1429
196,90: 3111
196,91: 3049
196,92: 4493
196,93: 2100
196,94: 2604
196,95: 2492
196,96: 2653
196,97: 2044
196,98: 2323
196,99: 3120
196,100: 2276
196,101: 1337
196,102: 2014
196,103: 1461
196,104: 1762
196,105: 19401
196,106: 4467
196,107: 2712
196,108: 824
196,109: 2365
196,110: 1769
196,111: 3141
196,112: 2072
196,113: 2394
196,114: 697
196,115: 1485
196,116: 1652
196,117: 2317
196,118: 1088
196,119: 2688
196,120: 1324
196,121: 1831
196,122: 1097
196,123: 1192
196,124: 1703
196,125: 818
196,126: 2298
196,127: 6202
196,128: 1607
196,129: 1624
196,130: 2498
196,131: 1077
196,132: 1225
196,133: 1619
196,134: 2338
196,135: 1277
196,136: 7238
196,137: 1602
196,138: 1076
196,139: 1520
196,140: 1171
196,141: 1792
196,142: 1634
196,143: 5873
196,144: 1454
196,145: 9917
196,146: 1775
196,147: 1204
196,148: 1722
196,149: 1209
196,150: 3731
196,151: 1517
196,152: 2442
196,153: 2281
196,154: 1068
196,155: 1929
196,156: 957
196,157: 1264
196,158: 661
196,159: 970
196,160: 2513
196,161: 4828
196,162: 1973
196,163: 1131
196,164: 1031
196,165: 3902
196,166: 2068
196,167: 1679
196,168: 1473
196,169: 1373
196,170: 1531
196,171: 2014
196,172: 1805
196,173: 744
196,174: 2915
196,175: 6488
196,176: 15330
196,177: 2880
196,178: 1438
196,179: 2100
196,180: 1425
196,181: 1590
196,182: 15582
196,183: 907
196,184: 1703
196,185: 2658
196,186: 1393
196,187: 1917
196,188: 1160
196,189: 1242
196,190: 1500
196,191: 17737
196,192: 8524
196,193: 2318
196,194: 4680
196,195: 13677
196,196: 649497
196,197: 112421
196,198: 19703
196,199: 15774
196,200: 8434
196,201: 3381
196,202: 4300
196,203: 2638
196,204: 3903
196,205: 2452
196,206: 1443
196,207: 3330
196,208: 7042
196,209: 3630
196,210: 5548
196,211: 24200
196,212: 2036
196,213: 2380
196,214: 1515
196,215: 2917
196,216: 2498
196,217: 4055
196,218: 1893
196,219: 3009
196,220: 4230
196,221: 1817
196,222: 2300
196,223: 16204
196,224: 1847
196,225: 5471
196,226: 1813
196,227: 5121
196,228: 1271
196,229: 2311
196,230: 2074
196,231: 2154
196,232: 2132
196,233: 2239
196,234: 3672
196,235: 1606
196,236: 1159
196,237: 2198
196,238: 3033
196,239: 1886
196,240: 1506
196,241: 2523
196,242: 15559
196,243: 1055
196,244: 1258
196,245: 2087
196,246: 29564
196,247: 2202
196,248: 3984
196,249: 3346
196,250: 1711
196,251: 1695
196,252: 1481
196,253: 4362
196,254: 2539
196,255: 74719
197,0: 1627690
197,1: 16530
197,2: 975
197,3: 2424
197,4: 2205
197,5: 1417
197,6: 3712
197,7: 907
197,8: 3087
197,9: 3598
197,10: 1755
197,11: 2362
197,12: 1254
197,13: 4158
197,14: 9219
197,15: 6507
197,16: 2120
197,17: 1650
197,18: 1577
197,19: 2282
197,20: 4369
197,21: 3751
197,22: 3685
197,23: 2075
197,24: 2347
197,25: 1844
197,26: 4005
197,27: 1067
197,28: 2836
197,29: 6467
197,30: 614197
197,31: 134049
197,32: 4360
197,33: 2457
197,34: 4696
197,35: 5162
197,36: 2497
197,37: 1430
197,38: 1401
197,39: 1811
197,40: 2287
197,41: 1326
197,42: 2079
197,43: 2045
197,44: 3115
197,45: 1536
197,46: 18506
197,47: 2440
197,48: 4956
197,49: 1642
197,50: 6125
197,51: 2673
197,52: 3119
197,53: 2833
197,54: 1812
197,55: 2352
197,56: 1771
197,57: 8961
197,58: 3999
197,59: 36224
197,60: 7066
197,61: 1474
197,62: 1299
197,63: 1703
197,64: 5174
197,65: 4553
197,66: 18086
197,67: 4239
197,68: 14951
197,69: 24200
197,70: 1892
197,71: 2101
197,72: 1207
197,73: 1414
197,74: 1878
197,75: 1849
197,76: 2721
197,77: 2433
197,78: 1248
197,79: 2841
197,80: 1214
197,81: 975
197,82: 3533
197,83: 2263
197,84: 1790
197,85: 1385
197,86: 1948
197,87: 1269
197,88: 2302
197,89: 4992
197,90: 2516
197,91: 2323
197,92: 1313
197,93: 2371
197,94: 2045
197,95: 1814
197,96: 2398
197,97: 1518
197,98: 1184
197,99: 1904
197,100: 2646
197,101: 4310
197,102: 2470
197,103: 2154
197,104: 2132
197,105: 15422
197,106: 6216
197,107: 2114
197,108: 6285
197,109: 1609
197,110: 2910
197,111: 1944
197,112: 2707
197,113: 1277
197,114: 1191
197,115: 1562
197,116: 1795
197,117: 1489
197,118: 1552
197,119: 3575
197,120: 1328
197,121: 1891
197,122: 648
197,123: 618
197,124: 1983
197,125: 1395
197,126: 3836
197,127: 954
197,128: 8191
197,129: 1660
197,130: 2547
197,131: 708
197,132: 1136
197,133: 1994
197,134: 2175
197,135: 1373
197,136: 2460
197,137: 6241
197,138: 1068
197,139: 2451
197,140: 10068
197,141: 1263
197,142: 3427
197,143: 6367
197,144: 2333
197,145: 1098
197,146: 3169
197,147: 2023
197,148: 1859
197,149: 1720
197,150: 2146
197,151: 4602
197,152: 1919
197,153: 2659
197,154: 1472
197,155: 3711
197,156: 4480
197,157: 1278
197,158: 1691
197,159: 1677
197,160: 1705
197,161: 1032
197,162: 1890
197,163: 1237
197,164: 1658
197,165: 1321
197,166: 3185
197,167: 2121
197,168: 1389
197,169: 1708
197,170: 24077
197,171: 2201
197,172: 1971
197,173: 17683
197,174: 889
197,175: 1983
197,176: 5349
197,177: 1239
197,178: 877
197,179: 1574
197,180: 1658
197,181: 1002
197,182: 1422
197,183: 1283
197,184: 2556
197,185: 1858
197,186: 7156
197,187: 7803
197,188: 1733
197,189: 1346
197,190: 9014
197,191: 2392
197,192: 9916
197,193: 19222
197,194: 7172
197,195: 6549
197,196: 35882
197,197: 620214
197,198: 90373
197,199: 11212
197,200: 10624
197,201: 10423
197,202: 2194
197,203: 3243
197,204: 9066
197,205: 1951
197,206: 2007
197,207: 1999
197,208: 2391
197,209: 15967
197,210: 4135
197,211: 29845
197,212: 6319
197,213: 4037
197,214: 3802
197,215: 4625
197,216: 9569
197,217: 1482
197,218: 1934
197,219: 5284
197,220: 2767
197,221: 1156
197,222: 5286
197,223: 2262
197,224: 2270
197,225: 5484
197,226: 2304
197,227: 2190
197,228: 1203
197,229: 2311
197,230: 2855
197,231: 5719
197,232: 2866
197,233: 3781
197,234: 2166
197,235: 1801
197,236: 2562
197,237: 2063
197,238: 19365
197,239: 1472
197,240: 6877
197,241: 2035
197,242: 1370
197,243: 1168
197,244: 916
197,245: 2611
197,246: 9759
197,247: 872
197,248: 1799
197,249: 2500
197,250: 1550
197,251: 1729
197,252: 992
197,253: 1737
197,254: 2984
197,255: 67037
198,0: 1535475
198,1: 19097
198,2: 2238
198,3: 2968
198,4: 2874
198,5: 1506
198,6: 5941
198,7: 1582
198,8: 3349
198,9: 2963
198,10: 2394
198,11: 3533
198,12: 2365
198,13: 4907
198,14: 4416
198,15: 22661
198,16: 2963
198,17: 5739
198,18: 5709
198,19: 3698
198,20: 2488
198,21: 4516
198,22: 6185
198,23: 6556
198,24: 3258
198,25: 2490
198,26: 2810
198,27: 2006
198,28: 2081
198,29: 2716
198,30: 617243
198,31: 96519
198,32: 2619
198,33: 8255
198,34: 7579
198,35: 2154
198,36: 3828
198,37: 6145
198,38: 4989
198,39: 3589
198,40: 4366
198,41: 6998
198,42: 3408
198,43: 2626
198,44: 5345
198,45: 2175
198,46: 3465
198,47: 2173
198,48: 7971
198,49: 2585
198,50: 6621
198,51: 3029
198,52: 2396
198,53: 7591
198,54: 2762
198,55: 2489
198,56: 3501
198,57: 3600
198,58: 65423
198,59: 2697
198,60: 3218
198,61: 1802
198,62: 2195
198,63: 2756
198,64: 2606
198,65: 1831
198,66: 2641
198,67: 3761
198,68: 7640
198,69: 37462
198,70: 10774
198,71: 2715
198,72: 9240
198,73: 1584
198,74: 2277
198,75: 2385
198,76: 3504
198,77: 12500
198,78: 6263
198,79: 2860
198,80: 1879
198,81: 6042
198,82: 2588
198,83: 16610
198,84: 2421
198,85: 1641
198,86: 2759
198,87: 1640
198,88: 7809
198,89: 1311
198,90: 3091
198,91: 4325
198,92: 1999
198,93: 2616
198,94: 2901
198,95: 4097
198,96: 2196
198,97: 1807
198,98: 4136
198,99: 1769
198,100: 2220
198,101: 2074
198,102: 2640
198,103: 3413
198,104: 2462
198,105: 14004
198,106: 4200
198,107: 2145
198,108: 1669
198,109: 4731
198,110: 22747
198,111: 2949
198,112: 3201
198,113: 2966
198,114: 1599
198,115: 2000
198,116: 2025
198,117: 2788
198,118: 1786
198,119: 2012
198,120: 1690
198,121: 5099
198,122: 1854
198,123: 2013
198,124: 2404
198,125: 1684
198,126: 2655
198,127: 1973
198,128: 2419
198,129: 2016
198,130: 3708
198,131: 1351
198,132: 2420
198,133: 1959
198,134: 16974
198,135: 1504
198,136: 2698
198,137: 10629
198,138: 4824
198,139: 5784
198,140: 1680
198,141: 3695
198,142: 1647
198,143: 7302
198,144: 7237
198,145: 2319
198,146: 3032
198,147: 2460
198,148: 3757
198,149: 2322
198,150: 1894
198,151: 2146
198,152: 2450
198,153: 2519
198,154: 1962
198,155: 2436
198,156: 1367
198,157: 1699
198,158: 1400
198,159: 1243
198,160: 15148
198,161: 1669
198,162: 3344
198,163: 2072
198,164: 2258
198,165: 4293
198,166: 4080
198,167: 3019
198,168: 2239
198,169: 1597
198,170: 4998
198,171: 10610
198,172: 1363
198,173: 1177
198,174: 1490
198,175: 2342
198,176: 2284
198,177: 2232
198,178: 18149
198,179: 4624
198,180: 1780
198,181: 2374
198,182: 5865
198,183: 4196
198,184: 2639
198,185: 5809
198,186: 1866
198,187: 2899
198,188: 2712
198,189: 1576
198,190: 11136
198,191: 3156
198,192: 2689
198,193: 1839
198,194: 2269
198,195: 18839
198,196: 16739
198,197: 16576
198,198: 657252
198,199: 101466
198,200: 16157
198,201: 10623
198,202: 3794
198,203: 12093
198,204: 3394
198,205: 2901
198,206: 2806
198,207: 3914
198,208: 3410
198,209: 10087
198,210: 3837
198,211: 26968
198,212: 3895
198,213: 6593
198,214: 6718
198,215: 3616
198,216: 2763
198,217: 3139
198,218: 2482
198,219: 11112
198,220: 5012
198,221: 2371
198,222: 3271
198,223: 3584
198,224: 3382
198,225: 2557
198,226: 3697
198,227: 1871
198,228: 1643
198,229: 6602
198,230: 2430
198,231: 1626
198,232: 5046
198,233: 1981
198,234: 2557
198,235: 13052
198,236: 4910
198,237: 6191
198,238: 3403
198,239: 1816
198,240: 2305
198,241: 2063
198,242: 2186
198,243: 1746
198,244: 2553
198,245: 2484
198,246: 2790
198,247: 6408
198,248: 2659
198,249: 2843
198,250: 1999
198,251: 2629
198,252: 7964
198,253: 1736
198,254: 3686
198,255: 99389
199,0: 1573787
199,1: 18165
199,2: 2375
199,3: 3864
199,4: 3406
199,5: 2056
199,6: 3728
199,7: 6495
199,8: 2838
199,9: 4509
199,10: 2548
199,11: 5124
199,12: 4345
199,13: 3267
199,14: 3441
199,15: 10671
199,16: 2172
199,17: 1757
199,18: 4342
199,19: 4478
199,20: 3214
199,21: 6105
199,22: 3614
199,23: 3487
199,24: 4703
199,25: 3726
199,26: 4854
199,27: 2698
199,28: 4030
199,29: 5977
199,30: 655534
199,31: 78868
199,32: 3354
199,33: 4279
199,34: 4450
199,35: 3466
199,36: 3110
199,37: 5477
199,38: 2786
199,39: 4147
199,40: 6109
199,41: 2639
199,42: 2599
199,43: 13440
199,44: 4983
199,45: 2837
199,46: 4149
199,47: 2663
199,48: 3526
199,49: 3784
199,50: 3951
199,51: 3961
199,52: 3607
199,53: 5864
199,54: 3762
199,55: 3325
199,56: 3600
199,57: 47379
199,58: 4296
199,59: 3074
199,60: 4597
199,61: 2788
199,62: 2578
199,63: 3125
199,64: 11999
199,65: 3063
199,66: 4616
199,67: 4570
199,68: 3495
199,69: 3663
199,70: 35823
199,71: 9961
199,72: 20525
199,73: 21718
199,74: 3342
199,75: 4117
199,76: 6204
199,77: 4472
199,78: 5220
199,79: 9049
199,80: 2869
199,81: 6667
199,82: 19458
199,83: 4308
199,84: 3124
199,85: 6652
199,86: 2875
199,87: 2260
199,88: 3364
199,89: 3235
199,90: 3115
199,91: 3332
199,92: 2682
199,93: 6674
199,94: 3386
199,95: 2835
199,96: 2509
199,97: 6541
199,98: 2546
199,99: 3042
199,100: 3356
199,101: 2088
199,102: 3717
199,103: 4002
199,104: 3452
199,105: 18433
199,106: 5438
199,107: 3362
199,108: 5532
199,109: 2484
199,110: 4167
199,111: 10224
199,112: 2477
199,113: 11436
199,114: 2488
199,115: 7213
199,116: 2751
199,117: 2246
199,118: 12677
199,119: 2389
199,120: 2781
199,121: 2650
199,122: 3032
199,123: 2356
199,124: 3332
199,125: 1982
199,126: 3193
199,127: 2789
199,128: 6721
199,129: 3207
199,130: 3848
199,131: 5239
199,132: 3035
199,133: 8138
199,134: 3181
199,135: 1905
199,136: 4434
199,137: 4885
199,138: 3086
199,139: 10647
199,140: 2735
199,141: 3477
199,142: 3709
199,143: 7707
199,144: 3195
199,145: 2708
199,146: 3668
199,147: 6385
199,148: 3015
199,149: 2515
199,150: 4178
199,151: 4184
199,152: 3114
199,153: 2848
199,154: 2263
199,155: 2969
199,156: 2218
199,157: 2627
199,158: 10582
199,159: 2403
199,160: 2953
199,161: 13025
199,162: 3526
199,163: 2517
199,164: 3368
199,165: 3082
199,166: 3278
199,167: 3613
199,168: 5191
199,169: 3376
199,170: 3084
199,171: 4103
199,172: 3133
199,173: 2361
199,174: 2996
199,175: 4178
199,176: 2414
199,177: 5745
199,178: 2085
199,179: 2648
199,180: 2460
199,181: 2141
199,182: 2630
199,183: 3582
199,184: 3284
199,185: 3810
199,186: 3090
199,187: 3376
199,188: 2660
199,189: 3661
199,190: 3172
199,191: 4996
199,192: 5109
199,193: 2466
199,194: 3848
199,195: 3515
199,196: 11128
199,197: 17235
199,198: 16512
199,199: 659454
199,200: 106860
199,201: 12868
199,202: 10508
199,203: 5676
199,204: 4676
199,205: 3340
199,206: 5732
199,207: 3990
199,208: 3134
199,209: 4809
199,210: 5081
199,211: 29805
199,212: 3470
199,213: 6989
199,214: 2216
199,215: 3456
199,216: 3225
199,217: 5042
199,218: 4765
199,219: 3800
199,220: 4335
199,221: 2991
199,222: 7584
199,223: 3758
199,224: 8840
199,225: 3301
199,226: 11509
199,227: 2990
199,228: 2670
199,229: 2510
199,230: 3601
199,231: 3780
199,232: 13281
199,233: 3932
199,234: 6746
199,235: 2809
199,236: 5324
199,237: 5602
199,238: 4121
199,239: 3908
199,240: 2514
199,241: 2410
199,242: 2012
199,243: 2011
199,244: 4412
199,245: 2913
199,246: 5984
199,247: 4099
199,248: 3463
199,249: 18810
199,250: 2633
199,251: 3205
199,252: 2826
199,253: 2879
199,254: 3762
199,255: 61052
200,0: 4164629
200,1: 910306
200,2: 21594
200,3: 6197
200,4: 5587
200,5: 5500
200,6: 3940
200,7: 3626
200,8: 237789
200,9: 7197
200,10: 8931
200,11: 6544
200,12: 5285
200,13: 4685
200,14: 19393
200,15: 9934
200,16: 2248977
200,17: 9157
200,18: 4279
200,19: 8166
200,20: 4385
200,21: 5035
200,22: 7979
200,23: 4242
200,24: 165252
200,25: 3696
200,26: 4601
200,27: 4345
200,28: 6040
200,29: 4116
200,30: 625953
200,31: 108000
200,32: 172727
200,33: 4980
200,34: 8982
200,35: 5281
200,36: 7217
200,37: 3650
200,38: 3108
200,39: 6015
200,40: 207073
200,41: 4348
200,42: 4723
200,43: 11353
200,44: 10103
200,45: 4044
200,46: 4897
200,47: 3661
200,48: 601673
200,49: 5570
200,50: 6311
200,51: 4618
200,52: 3174
200,53: 4838
200,54: 6130
200,55: 4300
200,56: 232153
200,57: 5826
200,58: 4007
200,59: 6139
200,60: 5552
200,61: 2987
200,62: 3735
200,63: 3710
200,64: 184976
200,65: 13314
200,66: 5623
200,67: 6287
200,68: 4358
200,69: 17907
200,70: 3116
200,71: 29688
200,72: 976607
200,73: 2926
200,74: 3405
200,75: 3262
200,76: 3853
200,77: 3253
200,78: 3381
200,79: 4922
200,80: 279371
200,81: 3719
200,82: 2890
200,83: 8735
200,84: 7608
200,85: 8129
200,86: 6498
200,87: 3071
200,88: 208364
200,89: 6134
200,90: 5546
200,91: 4131
200,92: 6072
200,93: 4232
200,94: 3808
200,95: 3909
200,96: 184503
200,97: 2976
200,98: 3932
200,99: 4871
200,100: 4224
200,101: 2676
200,102: 9257
200,103: 3726
200,104: 271539
200,105: 19750
200,106: 6615
200,107: 6359
200,108: 4535
200,109: 3285
200,110: 3393
200,111: 6120
200,112: 205660
200,113: 3664
200,114: 2970
200,115: 3808
200,116: 3238
200,117: 2931
200,118: 7060
200,119: 2317
200,120: 267863
200,121: 4874
200,122: 2650
200,123: 2154
200,124: 5024
200,125: 2724
200,126: 2754
200,127: 2617
200,128: 303527
200,129: 3945
200,130: 4285
200,131: 4240
200,132: 4497
200,133: 4078
200,134: 3834
200,135: 3229
200,136: 214655
200,137: 3302
200,138: 4619
200,139: 19399
200,140: 4323
200,141: 3924
200,142: 3796
200,143: 7912
200,144: 210403
200,145: 2681
200,146: 3966
200,147: 3793
200,148: 3965
200,149: 4159
200,150: 4625
200,151: 3730
200,152: 227506
200,153: 3801
200,154: 3646
200,155: 3918
200,156: 3688
200,157: 4680
200,158: 34326
200,159: 4590
200,160: 229996
200,161: 2763
200,162: 2781
200,163: 2719
200,164: 3439
200,165: 3723
200,166: 3852
200,167: 6828
200,168: 208371
200,169: 5883
200,170: 5819
200,171: 3861
200,172: 2722
200,173: 2751
200,174: 2849
200,175: 4212
200,176: 174401
200,177: 3901
200,178: 6543
200,179: 4219
200,180: 3086
200,181: 4009
200,182: 4788
200,183: 3986
200,184: 207863
200,185: 4171
200,186: 3888
200,187: 7886
200,188: 5779
200,189: 3006
200,190: 3470
200,191: 4269
200,192: 257041
200,193: 3106
200,194: 4192
200,195: 5320
200,196: 4898
200,197: 17715
200,198: 5988
200,199: 14858
200,200: 1158011
200,201: 97816
200,202: 25708
200,203: 16397
200,204: 5727
200,205: 9495
200,206: 5467
200,207: 3886
200,208: 187866
200,209: 6330
200,210: 8467
200,211: 28504
200,212: 10056
200,213: 5133
200,214: 7591
200,215: 18507
200,216: 220013
200,217: 5118
200,218: 10426
200,219: 4461
200,220: 10497
200,221: 4671
200,222: 4001
200,223: 5960
200,224: 201898
200,225: 10534
200,226: 6964
200,227: 9762
200,228: 8213
200,229: 6444
200,230: 4921
200,231: 6871
200,232: 233116
200,233: 6403
200,234: 10245
200,235: 6181
200,236: 19333
200,237: 6273
200,238: 10255
200,239: 5345
200,240: 195604
200,241: 23600
200,242: 6602
200,243: 8542
200,244: 6903
200,245: 9146
200,246: 23893
200,247: 12258
200,248: 279564
200,249: 20646
200,250: 12858
200,251: 21927
200,252: 11040
200,253: 32060
200,254: 31821
200,255: 141705
201,0: 1768087
201,1: 6175
201,2: 2425
201,3: 2243
201,4: 9347
201,5: 2091
201,6: 2511
201,7: 2306
201,8: 3337
201,9: 6764
201,10: 4944
201,11: 3503
201,12: 2304
201,13: 13748
201,14: 2691
201,15: 8358
201,16: 7501
201,17: 8573
201,18: 1329
201,19: 5456
201,20: 5379
201,21: 5855
201,22: 4796
201,23: 2628
201,24: 3580
201,25: 4441
201,26: 3994
201,27: 2198
201,28: 2535
201,29: 4136
201,30: 666146
201,31: 107902
201,32: 6496
201,33: 3415
201,34: 12956
201,35: 3138
201,36: 2975
201,37: 2812
201,38: 2326
201,39: 4079
201,40: 2993
201,41: 14083
201,42: 2516
201,43: 4855
201,44: 3858
201,45: 3977
201,46: 2871
201,47: 4834
201,48: 2998
201,49: 3374
201,50: 4066
201,51: 2941
201,52: 3204
201,53: 2838
201,54: 4438
201,55: 38778
201,56: 6718
201,57: 6467
201,58: 16670
201,59: 2178
201,60: 2775
201,61: 1334
201,62: 5774
201,63: 1992
201,64: 2194
201,65: 1973
201,66: 3030
201,67: 3441
201,68: 2251
201,69: 3260
201,70: 1953
201,71: 3957
201,72: 17493
201,73: 16977
201,74: 2378
201,75: 2193
201,76: 3177
201,77: 6736
201,78: 1297
201,79: 2553
201,80: 8580
201,81: 2495
201,82: 2332
201,83: 3128
201,84: 1936
201,85: 1072
201,86: 5339
201,87: 1312
201,88: 3436
201,89: 2850
201,90: 5005
201,91: 2779
201,92: 2184
201,93: 3092
201,94: 3112
201,95: 1850
201,96: 2754
201,97: 1574
201,98: 2507
201,99: 2246
201,100: 2362
201,101: 2007
201,102: 6259
201,103: 2811
201,104: 2604
201,105: 15633
201,106: 5762
201,107: 2146
201,108: 2582
201,109: 5633
201,110: 2361
201,111: 2685
201,112: 5882
201,113: 24536
201,114: 1755
201,115: 1523
201,116: 4017
201,117: 2458
201,118: 19504
201,119: 2167
201,120: 3963
201,121: 1982
201,122: 2242
201,123: 1297
201,124: 2213
201,125: 1353
201,126: 2212
201,127: 1980
201,128: 3535
201,129: 2205
201,130: 2997
201,131: 1275
201,132: 1902
201,133: 1590
201,134: 18651
201,135: 2669
201,136: 5053
201,137: 2805
201,138: 2506
201,139: 6844
201,140: 4653
201,141: 4844
201,142: 2120
201,143: 7384
201,144: 9570
201,145: 3750
201,146: 7235
201,147: 2136
201,148: 5521
201,149: 1659
201,150: 3272
201,151: 1868
201,152: 2877
201,153: 1437
201,154: 1516
201,155: 2003
201,156: 1799
201,157: 2088
201,158: 1531
201,159: 1824
201,160: 2413
201,161: 2129
201,162: 4726
201,163: 1426
201,164: 2540
201,165: 1407
201,166: 6414
201,167: 4241
201,168: 7804
201,169: 1931
201,170: 1788
201,171: 5967
201,172: 4196
201,173: 6460
201,174: 2041
201,175: 2808
201,176: 7452
201,177: 1502
201,178: 2127
201,179: 1573
201,180: 12093
201,181: 1300
201,182: 2331
201,183: 1328
201,184: 1724
201,185: 1801
201,186: 2094
201,187: 4223
201,188: 2400
201,189: 2467
201,190: 9450
201,191: 2880
201,192: 5549
201,193: 2923
201,194: 1818
201,195: 9476
201,196: 1890
201,197: 7930
201,198: 3048
201,199: 2981
201,200: 11784
201,201: 590129
201,202: 88287
201,203: 10691
201,204: 10348
201,205: 4430
201,206: 2784
201,207: 2275
201,208: 7777
201,209: 4751
201,210: 4364
201,211: 27015
201,212: 4006
201,213: 7034
201,214: 7618
201,215: 18609
201,216: 5552
201,217: 2027
201,218: 2025
201,219: 2601
201,220: 2020
201,221: 2280
201,222: 3003
201,223: 1543
201,224: 2632
201,225: 7024
201,226: 2541
201,227: 3618
201,228: 2508
201,229: 5517
201,230: 6904
201,231: 2449
201,232: 2432
201,233: 2160
201,234: 4866
201,235: 1441
201,236: 1480
201,237: 5092
201,238: 7575
201,239: 22839
201,240: 5588
201,241: 1541
201,242: 4564
201,243: 2130
201,244: 3429
201,245: 6719
201,246: 2708
201,247: 2560
201,248: 3038
201,249: 2571
201,250: 4023
201,251: 2161
201,252: 1715
201,253: 2462
201,254: 2430
201,255: 74133
202,0: 1305997
202,1: 17484
202,2: 2329
202,3: 3129
202,4: 3776
202,5: 3576
202,6: 2675
202,7: 2444
202,8: 16401
202,9: 4468
202,10: 11969
202,11: 4089
202,12: 1801
202,13: 2822
202,14: 18529
202,15: 11961
202,16: 2388
202,17: 1848
202,18: 3121
202,19: 3419
202,20: 2313
202,21: 4164
202,22: 5044
202,23: 6613
202,24: 4702
202,25: 5402
202,26: 3162
202,27: 1523
202,28: 2115
202,29: 2318
202,30: 650307
202,31: 128055
202,32: 2727
202,33: 3757
202,34: 4959
202,35: 3111
202,36: 2609
202,37: 2488
202,38: 3256
202,39: 2371
