starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 250238497
L3 store evict count: 38180696
Total number of bit transitions: 22502401912
Bit entropy: 0.174151

Other metrics
247,15: 7097
247,16: 9616
247,17: 3333
247,18: 2817
247,19: 2678
247,20: 15217
247,21: 2497
247,22: 3370
247,23: 3243
247,24: 3569
247,25: 2737
247,26: 2418
247,27: 2622
247,28: 7043
247,29: 2470
247,30: 1383443
247,31: 1887
247,32: 3794
247,33: 6799
247,34: 3092
247,35: 2386
247,36: 6037
247,37: 2833
247,38: 2397
247,39: 2685
247,40: 2459
247,41: 3787
247,42: 10291
247,43: 3478
247,44: 3055
247,45: 6637
247,46: 4584
247,47: 1736
247,48: 3361
247,49: 2459
247,50: 2278
247,51: 3092
247,52: 6665
247,53: 2572
247,54: 7326
247,55: 4601
247,56: 4240
247,57: 3292
247,58: 1797
247,59: 3280
247,60: 8334
247,61: 2504
247,62: 2476
247,63: 2565
247,64: 2915
247,65: 3788
247,66: 1641
247,67: 2863
247,68: 2855
247,69: 2242
247,70: 4698
247,71: 2561
247,72: 3761
247,73: 3259
247,74: 2455
247,75: 3383
247,76: 4480
247,77: 2258
247,78: 1461
247,79: 3180
247,80: 1369
247,81: 1888
247,82: 1531
247,83: 2419
247,84: 2793
247,85: 17256
247,86: 2413
247,87: 2197
247,88: 1560
247,89: 5169
247,90: 1392
247,91: 1510
247,92: 1630
247,93: 1862
247,94: 1723
247,95: 145626
247,96: 13511
247,97: 1328
247,98: 3680
247,99: 4084
247,100: 1692
247,101: 2940
247,102: 2533
247,103: 42210
247,104: 3340
247,105: 19997
247,106: 4928
247,107: 1997
247,108: 1506
247,109: 1721
247,110: 1166
247,111: 1742
247,112: 4731
247,113: 1468
247,114: 1917
247,115: 12385
247,116: 1620
247,117: 2755
247,118: 26390
247,119: 9243
247,120: 2315
247,121: 2982
247,122: 1369
247,123: 1367
247,124: 2139
247,125: 1250
247,126: 877
247,127: 1183
247,128: 2525
247,129: 2117
247,130: 2350
247,131: 3361
247,132: 1399
247,133: 3854
247,134: 1877
247,135: 993
247,136: 2041
247,137: 997
247,138: 1458
247,139: 4229
247,140: 1780
247,141: 2040
247,142: 1026
247,143: 7028
247,144: 1925
247,145: 1422
247,146: 1384
247,147: 3356
247,148: 5514
247,149: 2648
247,150: 1133
247,151: 772
247,152: 3366
247,153: 1218
247,154: 1682
247,155: 2101
247,156: 1580
247,157: 2468
247,158: 897
247,159: 2737
247,160: 2622
247,161: 1604
247,162: 4689
247,163: 1259
247,164: 1687
247,165: 4159
247,166: 2089
247,167: 5126
247,168: 2382
247,169: 5694
247,170: 8186
247,171: 2467
247,172: 4945
247,173: 2635
247,174: 1273
247,175: 1422
247,176: 1941
247,177: 1960
247,178: 4388
247,179: 1443
247,180: 890
247,181: 1377
247,182: 766
247,183: 10503
247,184: 2600
247,185: 1128
247,186: 1310
247,187: 1745
247,188: 1878
247,189: 1397
247,190: 6353
247,191: 1209
247,192: 2469
247,193: 4631
247,194: 3152
247,195: 956
247,196: 1872
247,197: 2127
247,198: 1849
247,199: 2001
247,200: 2407
247,201: 1901
247,202: 1043
247,203: 2731
247,204: 1875
247,205: 2855
247,206: 60061
247,207: 1766
247,208: 6566
247,209: 1957
247,210: 3626
247,211: 27612
247,212: 7837
247,213: 1088
247,214: 1320
247,215: 15139
247,216: 4071
247,217: 1538
247,218: 5482
247,219: 1767
247,220: 9379
247,221: 1118
247,222: 789
247,223: 2550
247,224: 9417
247,225: 933
247,226: 2773
247,227: 5255
247,228: 1416
247,229: 881
247,230: 1692
247,231: 1778
247,232: 2210
247,233: 3300
247,234: 4463
247,235: 1994
247,236: 1467
247,237: 4375
247,238: 1650
247,239: 2053
247,240: 2212
247,241: 1873
247,242: 1889
247,243: 1802
247,244: 1387
247,245: 6193
247,246: 23060
247,247: 498977
247,248: 80472
247,249: 15830
247,250: 9452
247,251: 5967
247,252: 10212
247,253: 2434
247,254: 3535
247,255: 312343
248,0: 4733436
248,1: 1242838
248,2: 367460
248,3: 7016
248,4: 10148
248,5: 6699
248,6: 4243
248,7: 24260
248,8: 432931
248,9: 7484
248,10: 7053
248,11: 11397
248,12: 3882
248,13: 4200
248,14: 4756
248,15: 7814
248,16: 207610
248,17: 11776
248,18: 7948
248,19: 12859
248,20: 5289
248,21: 4163
248,22: 3966
248,23: 12397
248,24: 229596
248,25: 4380
248,26: 4458
248,27: 20714
248,28: 4627
248,29: 4675
248,30: 1160077
248,31: 3853
248,32: 244712
248,33: 4592
248,34: 6729
248,35: 4420
248,36: 7021
248,37: 10481
248,38: 4323
248,39: 5603
248,40: 209550
248,41: 3541
248,42: 4625
248,43: 4363
248,44: 9034
248,45: 4786
248,46: 5338
248,47: 3422
248,48: 163010
248,49: 5269
248,50: 3675
248,51: 3074
248,52: 4787
248,53: 5466
248,54: 6179
248,55: 4843
248,56: 250793
248,57: 5208
248,58: 3562
248,59: 5319
248,60: 3832
248,61: 3212
248,62: 4626
248,63: 4119
248,64: 1897938
248,65: 2414
248,66: 2888
248,67: 2984
248,68: 3799
248,69: 3759
248,70: 3050
248,71: 6908
248,72: 1017114
248,73: 4143
248,74: 3556
248,75: 3839
248,76: 4038
248,77: 3175
248,78: 2189
248,79: 2931
248,80: 245956
248,81: 2323
248,82: 1621
248,83: 3138
248,84: 3302
248,85: 4767
248,86: 3133
248,87: 3789
248,88: 233779
248,89: 2872
248,90: 2990
248,91: 14364
248,92: 2544
248,93: 3008
248,94: 2596
248,95: 82208
248,96: 570392
248,97: 2358
248,98: 3857
248,99: 5360
248,100: 10411
248,101: 3790
248,102: 1956
248,103: 42648
248,104: 195799
248,105: 16275
248,106: 6883
248,107: 2535
248,108: 2806
248,109: 1222
248,110: 4136
248,111: 2278
248,112: 144621
248,113: 2778
248,114: 3858
248,115: 2886
248,116: 3018
248,117: 7174
248,118: 2709
248,119: 39821
248,120: 191734
248,121: 7628
248,122: 11487
248,123: 2287
248,124: 2844
248,125: 2654
248,126: 5374
248,127: 10567
248,128: 201459
248,129: 11802
248,130: 2319
248,131: 4066
248,132: 3237
248,133: 3213
248,134: 2725
248,135: 2485
248,136: 211006
248,137: 3694
248,138: 2779
248,139: 4104
248,140: 3452
248,141: 3751
248,142: 1986
248,143: 6830
248,144: 139907
248,145: 5178
248,146: 2750
248,147: 2704
248,148: 4414
248,149: 1754
248,150: 6388
248,151: 3095
248,152: 211035
248,153: 5201
248,154: 11732
248,155: 3786
248,156: 4533
248,157: 5117
248,158: 37481
248,159: 2612
248,160: 210890
248,161: 3088
248,162: 2271
248,163: 2659
248,164: 2349
248,165: 3428
248,166: 6725
248,167: 2524
248,168: 200761
248,169: 2344
248,170: 2579
248,171: 2610
248,172: 1609
248,173: 3718
248,174: 2242
248,175: 2872
248,176: 333383
248,177: 3382
248,178: 3890
248,179: 3565
248,180: 6344
248,181: 21412
248,182: 2450
248,183: 2864
248,184: 208109
248,185: 2958
248,186: 5295
248,187: 2523
248,188: 4140
248,189: 2548
248,190: 2335
248,191: 2414
248,192: 224568
248,193: 2381
248,194: 21644
248,195: 5843
248,196: 5768
248,197: 2270
248,198: 7398
248,199: 3822
248,200: 204843
248,201: 3909
248,202: 2265
248,203: 9416
248,204: 4210
248,205: 5248
248,206: 51054
248,207: 4102
248,208: 171667
248,209: 2977
248,210: 5672
248,211: 27275
248,212: 7965
248,213: 3889
248,214: 7699
248,215: 4806
248,216: 261687
248,217: 6851
248,218: 4297
248,219: 4494
248,220: 9443
248,221: 9939
248,222: 5072
248,223: 7854
248,224: 210076
248,225: 10988
248,226: 9172
248,227: 4077
248,228: 4149
248,229: 7524
248,230: 5242
248,231: 9263
248,232: 199369
248,233: 7167
248,234: 8051
248,235: 8463
248,236: 14640
248,237: 9527
248,238: 4533
248,239: 9437
248,240: 173820
248,241: 9467
248,242: 7818
248,243: 6060
248,244: 10640
248,245: 7222
248,246: 23735
248,247: 24463
248,248: 814096
248,249: 92464
248,250: 19552
248,251: 25359
248,252: 17938
248,253: 29767
248,254: 84116
248,255: 501019
249,0: 1595752
249,1: 89788
249,2: 3189
249,3: 3785
249,4: 4169
249,5: 6128
249,6: 98048
249,7: 224073
249,8: 3925
249,9: 3992
249,10: 2371
249,11: 6194
249,12: 6820
249,13: 3401
249,14: 6177
249,15: 8324
249,16: 5399
249,17: 4990
249,18: 6047
249,19: 57468
249,20: 24222
249,21: 2762
249,22: 2302
249,23: 3403
249,24: 8682
249,25: 3916
249,26: 2621
249,27: 2498
249,28: 5190
249,29: 4291
249,30: 1267749
249,31: 4419
249,32: 5229
249,33: 3390
249,34: 8396
249,35: 2873
249,36: 6622
249,37: 2915
249,38: 7214
249,39: 6163
249,40: 5124
249,41: 16701
249,42: 2532
249,43: 2518
249,44: 8941
249,45: 3756
249,46: 5489
249,47: 2846
249,48: 2446
249,49: 2452
249,50: 3505
249,51: 5586
249,52: 3034
249,53: 2782
249,54: 6591
249,55: 3146
249,56: 5261
249,57: 3143
249,58: 3302
249,59: 2988
249,60: 3549
249,61: 15684
249,62: 43011
249,63: 5254
249,64: 2889
249,65: 2359
249,66: 6302
249,67: 2822
249,68: 2025
249,69: 6294
249,70: 2080
249,71: 7623
249,72: 4854
249,73: 3618
249,74: 5619
249,75: 3859
249,76: 3721
249,77: 3085
249,78: 2659
249,79: 3108
249,80: 2695
249,81: 1658
249,82: 4296
249,83: 3249
249,84: 2205
249,85: 4197
249,86: 3119
249,87: 2381
249,88: 2605
249,89: 3271
249,90: 1959
249,91: 2747
249,92: 8261
249,93: 2517
249,94: 3084
249,95: 126336
249,96: 3102
249,97: 2636
249,98: 3322
249,99: 1926
249,100: 8890
249,101: 1952
249,102: 3564
249,103: 35256
249,104: 3592
249,105: 17610
249,106: 5390
249,107: 2162
249,108: 2104
249,109: 2547
249,110: 2857
249,111: 2204
249,112: 2677
249,113: 2111
249,114: 2738
249,115: 3007
249,116: 1990
249,117: 4835
249,118: 1945
249,119: 2710
249,120: 28313
249,121: 9420
249,122: 1889
249,123: 3204
249,124: 1920
249,125: 2405
249,126: 2026
249,127: 3243
249,128: 6731
249,129: 2067
249,130: 3081
249,131: 3669
249,132: 2772
249,133: 2418
249,134: 2052
249,135: 6716
249,136: 7983
249,137: 27712
249,138: 2560
249,139: 3210
249,140: 11056
249,141: 3240
249,142: 17579
249,143: 7765
249,144: 3354
249,145: 2801
249,146: 2010
249,147: 1993
249,148: 1975
249,149: 1960
249,150: 5412
249,151: 1882
249,152: 4227
249,153: 1833
249,154: 2848
249,155: 2717
249,156: 2631
249,157: 3308
249,158: 1505
249,159: 1594
249,160: 22339
249,161: 1784
249,162: 1929
249,163: 2206
249,164: 3141
249,165: 15653
249,166: 3272
249,167: 2036
249,168: 2929
249,169: 2041
249,170: 1793
249,171: 2184
249,172: 4177
249,173: 1970
249,174: 2518
249,175: 2233
249,176: 3362
249,177: 1501
249,178: 2068
249,179: 2026
249,180: 2460
249,181: 3138
249,182: 2588
249,183: 3598
249,184: 2855
249,185: 2363
249,186: 3023
249,187: 4548
249,188: 3145
249,189: 7561
249,190: 5879
249,191: 6051
249,192: 5617
249,193: 3008
249,194: 11544
249,195: 1844
249,196: 10320
249,197: 2043
249,198: 3062
249,199: 4221
249,200: 2369
249,201: 18629
249,202: 2815
249,203: 2835
249,204: 1898
249,205: 2347
249,206: 23712
249,207: 2092
249,208: 2949
249,209: 6179
249,210: 5582
249,211: 20670
249,212: 2250
249,213: 1972
249,214: 2923
249,215: 6101
249,216: 4439
249,217: 2718
249,218: 2746
249,219: 2577
249,220: 4176
249,221: 5727
249,222: 4687
249,223: 2583
249,224: 3697
249,225: 8496
249,226: 2843
249,227: 1937
249,228: 1445
249,229: 2120
249,230: 2142
249,231: 2170
249,232: 2661
249,233: 5017
249,234: 2395
249,235: 3390
249,236: 9085
249,237: 4900
249,238: 1263
249,239: 4085
249,240: 2892
249,241: 3180
249,242: 9626
249,243: 3195
249,244: 2249
249,245: 2065
249,246: 3325
249,247: 3200
249,248: 19252
249,249: 492420
249,250: 83841
249,251: 11277
249,252: 10266
249,253: 5218
249,254: 6756
249,255: 556986
250,0: 1944251
250,1: 65343
250,2: 5403
250,3: 39102
250,4: 3663
250,5: 13308
250,6: 198050
250,7: 3684
250,8: 1968
250,9: 15644
250,10: 15272
250,11: 4332
250,12: 2981
250,13: 3192
250,14: 2362
250,15: 9557
250,16: 5870
250,17: 2937
250,18: 3989
250,19: 8683
250,20: 24175
250,21: 2306
250,22: 2599
250,23: 3175
250,24: 5995
250,25: 6853
250,26: 3211
250,27: 1927
250,28: 3473
250,29: 3940
250,30: 1052308
250,31: 7096
250,32: 9666
250,33: 4321
250,34: 5186
250,35: 2573
250,36: 2940
250,37: 2583
250,38: 3493
250,39: 7990
250,40: 5014
250,41: 1396
250,42: 2824
250,43: 2550
250,44: 3763
250,45: 2575
250,46: 4153
250,47: 19526
250,48: 11557
250,49: 13902
250,50: 2583
250,51: 7129
250,52: 1902
250,53: 9018
250,54: 7999
250,55: 3420
250,56: 4244
250,57: 2403
250,58: 2367
250,59: 1854
250,60: 2797
250,61: 2487
250,62: 2723
250,63: 2847
250,64: 4975
250,65: 15492
250,66: 1408
250,67: 4747
250,68: 2232
250,69: 6432
250,70: 2374
250,71: 1640
250,72: 3066
250,73: 4351
250,74: 2486
250,75: 2548
250,76: 1610
250,77: 2579
250,78: 5815
250,79: 2601
250,80: 1527
250,81: 1420
250,82: 1186
250,83: 3103
250,84: 1256
250,85: 4172
250,86: 1823
250,87: 4874
250,88: 11281
250,89: 2407
250,90: 2128
250,91: 2208
250,92: 2063
250,93: 1559
250,94: 1816
250,95: 138790
250,96: 16286
250,97: 2202
250,98: 3363
250,99: 5641
250,100: 2402
250,101: 1658
250,102: 5419
250,103: 66055
250,104: 4138
250,105: 16415
250,106: 4962
250,107: 1429
250,108: 2928
250,109: 5815
250,110: 2038
250,111: 1881
250,112: 3014
250,113: 6507
250,114: 2890
250,115: 2150
250,116: 1891
250,117: 2906
250,118: 1418
250,119: 5069
250,120: 4825
250,121: 12795
250,122: 12450
250,123: 3079
250,124: 1287
250,125: 1162
250,126: 1392
250,127: 4633
250,128: 4258
250,129: 2951
250,130: 2787
250,131: 3939
250,132: 2194
250,133: 2397
250,134: 15069
250,135: 889
250,136: 2252
250,137: 2045
250,138: 1808
250,139: 2439
250,140: 1357
250,141: 3530
250,142: 775
250,143: 10116
250,144: 2441
250,145: 1685
250,146: 1743
250,147: 9365
250,148: 2182
250,149: 1614
250,150: 1519
250,151: 1713
250,152: 19615
250,153: 2021
250,154: 6427
250,155: 2198
250,156: 1131
250,157: 5012
250,158: 5311
250,159: 2036
250,160: 2534
250,161: 1171
250,162: 4938
250,163: 1842
250,164: 2007
250,165: 1062
250,166: 4877
250,167: 1023
250,168: 2815
250,169: 1760
250,170: 1122
250,171: 1475
250,172: 1217
250,173: 5762
250,174: 3755
250,175: 2316
250,176: 2213
250,177: 4257
250,178: 1581
250,179: 1289
250,180: 1669
250,181: 7399
250,182: 1312
250,183: 1592
250,184: 3173
250,185: 1549
250,186: 1221
250,187: 602
250,188: 2646
250,189: 1728
250,190: 5430
250,191: 2188
250,192: 3588
250,193: 2171
250,194: 3342
250,195: 1551
250,196: 1461
250,197: 2712
250,198: 4144
250,199: 1638
250,200: 3908
250,201: 2634
250,202: 1497
250,203: 2970
250,204: 1227
250,205: 3138
250,206: 65781
250,207: 2395
250,208: 17695
250,209: 1467
250,210: 2592
250,211: 25037
250,212: 2066
250,213: 7703
250,214: 4419
250,215: 8566
250,216: 3275
250,217: 1580
250,218: 8385
250,219: 1906
250,220: 1251
250,221: 1411
250,222: 5046
250,223: 2740
250,224: 8583
250,225: 5999
250,226: 2479
250,227: 2254
250,228: 3368
250,229: 2247
250,230: 2575
250,231: 3698
250,232: 2508
250,233: 1565
250,234: 1814
250,235: 3670
250,236: 2006
250,237: 16107
250,238: 1486
250,239: 2938
250,240: 2256
250,241: 9496
250,242: 2245
250,243: 2757
250,244: 2413
250,245: 2171
250,246: 11545
250,247: 2529
250,248: 4843
250,249: 16736
250,250: 546338
250,251: 80794
250,252: 11843
250,253: 9617
250,254: 8312
250,255: 216078
251,0: 1781280
251,1: 122500
251,2: 2695
251,3: 3099
251,4: 50641
251,5: 392338
251,6: 4146
251,7: 4434
251,8: 4555
251,9: 3610
251,10: 4327
251,11: 8584
251,12: 8542
251,13: 3560
251,14: 3401
251,15: 7175
251,16: 4685
251,17: 3692
251,18: 2494
251,19: 6403
251,20: 2960
251,21: 2411
251,22: 3301
251,23: 8969
251,24: 5027
251,25: 5989
251,26: 4544
251,27: 3270
251,28: 4119
251,29: 18171
251,30: 1144712
251,31: 3437
251,32: 5375
251,33: 4047
251,34: 6057
251,35: 2586
251,36: 2500
251,37: 2693
251,38: 3929
251,39: 17799
251,40: 3945
251,41: 2492
251,42: 7187
251,43: 3891
251,44: 4585
251,45: 6139
251,46: 4459
251,47: 2566
251,48: 5256
251,49: 6632
251,50: 2809
251,51: 2646
251,52: 4176
251,53: 3907
251,54: 4886
251,55: 2488
251,56: 4566
251,57: 3048
251,58: 2715
251,59: 4793
251,60: 4100
251,61: 2105
251,62: 3183
251,63: 2706
251,64: 3514
251,65: 2549
251,66: 2352
251,67: 2811
251,68: 4726
251,69: 2617
251,70: 3819
251,71: 3994
251,72: 4360
251,73: 2546
251,74: 2063
251,75: 3146
251,76: 1905
251,77: 5509
251,78: 1821
251,79: 2643
251,80: 2803
251,81: 1326
251,82: 13949
251,83: 2507
251,84: 2266
251,85: 3934
251,86: 2297
251,87: 1475
251,88: 3079
251,89: 3850
251,90: 1929
251,91: 2195
251,92: 3729
251,93: 3016
251,94: 2455
251,95: 110466
251,96: 2037
251,97: 1973
251,98: 3193
251,99: 1737
251,100: 2243
251,101: 1515
251,102: 1983
251,103: 39797
251,104: 6558
251,105: 16677
251,106: 7017
251,107: 2150
251,108: 7229
251,109: 2786
251,110: 2278
251,111: 2477
251,112: 2757
251,113: 2858
251,114: 4443
251,115: 2655
251,116: 16146
251,117: 6446
251,118: 2976
251,119: 2480
251,120: 4487
251,121: 2796
251,122: 30247
251,123: 11002
251,124: 2852
251,125: 1222
251,126: 4018
251,127: 2347
251,128: 3984
251,129: 1860
251,130: 2302
251,131: 2894
251,132: 2220
251,133: 2083
251,134: 2265
251,135: 1946
251,136: 2444
251,137: 2105
251,138: 13923
251,139: 2388
251,140: 2643
251,141: 2617
251,142: 1803
251,143: 7077
251,144: 2830
251,145: 1929
251,146: 1608
251,147: 2165
251,148: 2278
251,149: 1877
251,150: 3643
251,151: 2311
251,152: 6237
251,153: 1742
251,154: 3386
251,155: 3104
251,156: 1845
251,157: 3885
251,158: 1830
251,159: 2008
251,160: 2573
251,161: 1967
251,162: 7685
251,163: 1990
251,164: 2817
251,165: 1794
251,166: 2160
251,167: 5934
251,168: 6905
251,169: 3838
251,170: 2032
251,171: 2254
251,172: 1886
251,173: 2468
251,174: 1587
251,175: 4052
251,176: 10532
251,177: 2776
251,178: 4448
251,179: 15566
251,180: 1331
251,181: 2103
251,182: 1695
251,183: 1917
251,184: 3181
251,185: 3279
251,186: 6217
251,187: 1964
251,188: 7715
251,189: 2416
251,190: 3173
251,191: 2834
251,192: 6106
251,193: 2011
251,194: 3008
251,195: 2751
251,196: 3051
251,197: 2219
251,198: 2478
251,199: 2163
251,200: 6125
251,201: 2109
251,202: 2875
251,203: 2347
251,204: 2151
251,205: 2248
251,206: 71174
251,207: 2127
251,208: 14097
251,209: 1757
251,210: 2901
251,211: 20368
251,212: 2641
251,213: 1930
251,214: 2037
251,215: 2551
251,216: 7599
251,217: 2397
251,218: 5174
251,219: 2302
251,220: 7738
251,221: 1772
251,222: 1423
251,223: 10487
251,224: 6373
251,225: 4301
251,226: 2644
251,227: 1653
251,228: 2427
251,229: 2152
251,230: 2897
251,231: 2975
251,232: 1992
251,233: 4914
251,234: 3846
251,235: 3506
251,236: 1976
251,237: 1815
251,238: 3285
251,239: 5555
251,240: 4349
251,241: 7136
251,242: 2786
251,243: 2095
251,244: 1780
251,245: 6509
251,246: 3558
251,247: 2194
251,248: 4544
251,249: 4066
251,250: 14712
251,251: 487621
251,252: 112262
251,253: 10442
251,254: 10957
251,255: 148758
252,0: 2112187
252,1: 122012
252,2: 5661
252,3: 49411
252,4: 389750
252,5: 3454
252,6: 2561
252,7: 4554
252,8: 5820
252,9: 4479
252,10: 5687
252,11: 6511
252,12: 3655
252,13: 19359
252,14: 2627
252,15: 6183
252,16: 6520
252,17: 2324
252,18: 2463
252,19: 5216
252,20: 6857
252,21: 4216
252,22: 3124
252,23: 3233
252,24: 6722
252,25: 9692
252,26: 2398
252,27: 3530
252,28: 3315
252,29: 4238
252,30: 1110519
252,31: 6051
252,32: 4657
252,33: 22922
252,34: 6104
252,35: 2586
252,36: 1944
252,37: 2307
252,38: 3042
252,39: 3354
252,40: 2118
252,41: 1786
252,42: 2813
252,43: 1630
252,44: 4043
252,45: 2126
252,46: 4802
252,47: 3075
252,48: 2859
252,49: 2165
252,50: 3595
252,51: 5003
252,52: 5628
252,53: 2206
252,54: 4656
252,55: 4814
252,56: 5313
252,57: 2120
252,58: 4303
252,59: 2779
252,60: 3701
252,61: 1708
252,62: 9763
252,63: 2730
252,64: 4249
252,65: 2229
252,66: 4421
252,67: 6993
252,68: 3198
252,69: 2473
252,70: 6506
252,71: 1857
252,72: 6025
252,73: 3211
252,74: 1655
252,75: 2832
252,76: 3431
252,77: 2335
252,78: 2500
252,79: 5576
252,80: 6052
252,81: 3788
252,82: 1687
252,83: 2731
252,84: 1586
252,85: 3502
252,86: 6626
252,87: 2041
252,88: 3260
252,89: 5985
252,90: 1225
252,91: 881
252,92: 1767
252,93: 1361
252,94: 2334
252,95: 148973
252,96: 3057
252,97: 6735
252,98: 3435
252,99: 3601
252,100: 1406
252,101: 1516
252,102: 9057
252,103: 43561
252,104: 4411
252,105: 29022
252,106: 9294
252,107: 1200
252,108: 2979
252,109: 3613
252,110: 1359
252,111: 1866
252,112: 16314
252,113: 5252
252,114: 2560
252,115: 2881
252,116: 1535
252,117: 1971
252,118: 1573
252,119: 1946
252,120: 2552
252,121: 2712
252,122: 1459
252,123: 35320
252,124: 8369
252,125: 896
252,126: 1908
252,127: 1736
252,128: 3130
252,129: 5365
252,130: 2713
252,131: 3427
252,132: 1766
252,133: 2147
252,134: 1436
252,135: 2173
252,136: 3796
252,137: 2535
252,138: 1841
252,139: 2336
252,140: 2351
252,141: 2002
252,142: 1732
252,143: 7538
252,144: 2237
252,145: 1700
252,146: 1724
252,147: 1652
252,148: 10580
252,149: 1202
252,150: 2244
252,151: 4672
252,152: 2510
252,153: 10672
252,154: 1658
252,155: 2426
252,156: 1250
252,157: 2704
252,158: 1240
252,159: 1670
252,160: 3670
252,161: 1067
252,162: 1365
252,163: 2199
252,164: 2424
252,165: 1438
252,166: 1850
252,167: 999
252,168: 1515
252,169: 1796
252,170: 1845
252,171: 2252
252,172: 1865
252,173: 5383
252,174: 2194
252,175: 2432
252,176: 18907
252,177: 1350
252,178: 570
252,179: 1514
252,180: 1585
252,181: 3057
252,182: 1217
252,183: 1231
252,184: 1006
252,185: 2415
252,186: 1846
252,187: 1693
252,188: 2172
252,189: 2032
252,190: 3057
252,191: 2437
252,192: 2329
252,193: 1545
252,194: 17617
252,195: 2067
252,196: 2085
252,197: 2215
252,198: 11069
252,199: 1586
252,200: 3515
252,201: 4796
252,202: 1595
252,203: 2955
252,204: 795
252,205: 1812
252,206: 47516
252,207: 1851
252,208: 3147
252,209: 1364
252,210: 3620
252,211: 31134
252,212: 2345
252,213: 1806
252,214: 3097
252,215: 1735
252,216: 6927
252,217: 6075
252,218: 2282
252,219: 7323
252,220: 1292
252,221: 2393
252,222: 1363
252,223: 4159
252,224: 7052
252,225: 1586
252,226: 3113
252,227: 3405
252,228: 1974
252,229: 2089
252,230: 3399
252,231: 1639
252,232: 1856
252,233: 2004
252,234: 1210
252,235: 3328
252,236: 10323
252,237: 4103
252,238: 4910
252,239: 2398
252,240: 2515
252,241: 5691
252,242: 2402
252,243: 1671
252,244: 1862
252,245: 4332
252,246: 2432
252,247: 3794
252,248: 5002
252,249: 9311
252,250: 4235
252,251: 15583
252,252: 536612
252,253: 81357
252,254: 18159
252,255: 155824
253,0: 2011299
253,1: 182143
253,2: 138829
253,3: 589591
253,4: 3960
253,5: 3941
253,6: 5584
253,7: 3948
253,8: 3847
253,9: 4226
253,10: 6878
253,11: 2862
253,12: 3480
253,13: 1669
253,14: 6717
253,15: 6311
253,16: 4345
253,17: 6967
253,18: 3232
253,19: 47294
253,20: 2769
253,21: 2029
253,22: 6407
253,23: 5307
253,24: 10274
253,25: 20169
253,26: 3179
253,27: 2416
253,28: 4379
253,29: 2539
253,30: 1208778
253,31: 10950
253,32: 4580
253,33: 4959
253,34: 2828
253,35: 2601
253,36: 4929
253,37: 5034
253,38: 3448
253,39: 4489
253,40: 5303
253,41: 4380
253,42: 4506
253,43: 1468
253,44: 4225
253,45: 3177
253,46: 3453
253,47: 2348
253,48: 2609
253,49: 3489
253,50: 6284
253,51: 1770
253,52: 4469
253,53: 5395
253,54: 2373
253,55: 1692
253,56: 6399
253,57: 2625
253,58: 2108
253,59: 4232
253,60: 4160
253,61: 4060
253,62: 13514
253,63: 3721
253,64: 2706
253,65: 1691
253,66: 1129
253,67: 3217
253,68: 6846
253,69: 1766
253,70: 1562
253,71: 1527
253,72: 2992
253,73: 3236
253,74: 1539
253,75: 5463
253,76: 3311
253,77: 6839
253,78: 6535
253,79: 2180
253,80: 3737
253,81: 1284
253,82: 1795
253,83: 2117
253,84: 1087
253,85: 4006
253,86: 2765
253,87: 2057
253,88: 1633
253,89: 1733
253,90: 1536
253,91: 1057
253,92: 10194
253,93: 1633
253,94: 1738
253,95: 103226
253,96: 4161
253,97: 4572
253,98: 5548
253,99: 1119
253,100: 1898
253,101: 1723
253,102: 1764
